Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RP,Brian Duensing (13361433),Brian Duensing,13361433,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CHC,0
RP,Jimmy Herget (13361435),Jimmy Herget,13361435,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CIN,-0.65
RP,Keury Mella (13361436),Keury Mella,13361436,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CIN,0
RP,Christian Bergman (13361441),Christian Bergman,13361441,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CHC,0
RP,Rowan Wick (13361451),Rowan Wick,13361451,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CHC,3.64
RP,James Norwood (13361452),James Norwood,13361452,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CHC,4.08
SP,Tim Adleman (13361454),Tim Adleman,13361454,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CIN,0
RP,Jesus Reyes (13361464),Jesus Reyes,13361464,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CIN,0
RP,Tim Collins (13361468),Tim Collins,13361468,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CHC,1.59
RP,Danny Hultzen (13361476),Danny Hultzen,13361476,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CHC,4.65
RP,Allen Webster (13361487),Allen Webster,13361487,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CHC,1.56
RP,Raisel Iglesias (13361494),Raisel Iglesias,13361494,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CIN,3.33
RP,Brandon Kintzler (13361517),Brandon Kintzler,13361517,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CHC,2.66
RP,Kyle Ryan (13361524),Kyle Ryan,13361524,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CHC,2.59
RP,Joel Kuhnel (13361532),Joel Kuhnel,13361532,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CIN,2.24
RP,Ruben Alaniz (13361533),Ruben Alaniz,13361533,P,4000,CIN@CHC 09/16/2019 08:05PM ET,CIN,0.92
2B/3B,Luis Arraez (13360679),Luis Arraez,13360679,2B/3B,4000,CWS@MIN 09/16/2019 07:40PM ET,MIN,7.04
SP,Ryan Burr (13361395),Ryan Burr,13361395,P,4000,CWS@MIN 09/16/2019 07:40PM ET,CWS,3.33
RP,Gabriel Moya (13361405),Gabriel Moya,13361405,P,4000,CWS@MIN 09/16/2019 07:40PM ET,MIN,0
RP,Preston Guilmet (13361408),Preston Guilmet,13361408,P,4000,CWS@MIN 09/16/2019 07:40PM ET,MIN,0
RP,Randall Delgado (13361413),Randall Delgado,13361413,P,4000,CWS@MIN 09/16/2019 07:40PM ET,CWS,0
RP,Zack Weiss (13361414),Zack Weiss,13361414,P,4000,CWS@MIN 09/16/2019 07:40PM ET,MIN,0
RP,Jorge Alcala (13361440),Jorge Alcala,13361440,P,4000,CWS@MIN 09/16/2019 07:40PM ET,MIN,0
RP,Carlos Torres (13361444),Carlos Torres,13361444,P,4000,CWS@MIN 09/16/2019 07:40PM ET,MIN,3.22
RP,Tyler Duffey (13361447),Tyler Duffey,13361447,P,4000,CWS@MIN 09/16/2019 07:40PM ET,MIN,4.08
RP,Taylor Rogers (13361461),Taylor Rogers,13361461,P,4000,CWS@MIN 09/16/2019 07:40PM ET,MIN,4.51
RP,Chris Volstad (13361471),Chris Volstad,13361471,P,4000,CWS@MIN 09/16/2019 07:40PM ET,CWS,0
RP,Donn Roach (13361475),Donn Roach,13361475,P,4000,CWS@MIN 09/16/2019 07:40PM ET,CWS,0
RP,Thyago Vieira (13361482),Thyago Vieira,13361482,P,4000,CWS@MIN 09/16/2019 07:40PM ET,CWS,2.02
RP,Jose Ruiz (13361492),Jose Ruiz,13361492,P,4000,CWS@MIN 09/16/2019 07:40PM ET,CWS,1.78
RP,Jimmy Cordero (13361493),Jimmy Cordero,13361493,P,4000,CWS@MIN 09/16/2019 07:40PM ET,CWS,3.25
RP,Josh Osich (13361500),Josh Osich,13361500,P,4000,CWS@MIN 09/16/2019 07:40PM ET,CWS,2.94
RP,Evan Marshall (13361505),Evan Marshall,13361505,P,4000,CWS@MIN 09/16/2019 07:40PM ET,CWS,2.37
RP,Aaron Bummer (13361510),Aaron Bummer,13361510,P,4000,CWS@MIN 09/16/2019 07:40PM ET,CWS,3.28
RP,Sam Dyson (13361518),Sam Dyson,13361518,P,4000,CWS@MIN 09/16/2019 07:40PM ET,MIN,3.00
RP,Mauricio Cabrera (13361525),Mauricio Cabrera,13361525,P,4000,CWS@MIN 09/16/2019 07:40PM ET,CWS,0
RP,Cody Stashak (13361530),Cody Stashak,13361530,P,4000,CWS@MIN 09/16/2019 07:40PM ET,MIN,3.24
SP,Dylan Covey (13361534),Dylan Covey,13361534,P,4000,CWS@MIN 09/16/2019 07:40PM ET,CWS,2.8
RP,Brusdar Graterol (13361535),Brusdar Graterol,13361535,P,4000,CWS@MIN 09/16/2019 07:40PM ET,MIN,3.01
OF,Trent Grisham (13360673),Trent Grisham,13360673,OF,4000,SD@MIL 09/16/2019 07:40PM ET,MIL,6.05
OF,Ryan Braun (13360676),Ryan Braun,13360676,OF,4000,SD@MIL 09/16/2019 07:40PM ET,MIL,7.02
SP,Trey Wingenter (13361397),Trey Wingenter,13361397,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,3.34
RP,Kyle McGrath (13361415),Kyle McGrath,13361415,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,0
RP,Kazuhisa Makita (13361419),Kazuhisa Makita,13361419,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,0
RP,Eric Stout (13361438),Eric Stout,13361438,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,0
RP,Ryan Bollinger (13361445),Ryan Bollinger,13361445,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,0
RP,Taylor Williams (13361446),Taylor Williams,13361446,P,4000,SD@MIL 09/16/2019 07:40PM ET,MIL,0.94
RP,Kirby Yates (13361456),Kirby Yates,13361456,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,4.80
RP,Aaron Wilkerson (13361465),Aaron Wilkerson,13361465,P,4000,SD@MIL 09/16/2019 07:40PM ET,MIL,1.45
SP,Anderson Espinoza (13361467),Anderson Espinoza,13361467,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,0
RP,Andres Munoz (13361472),Andres Munoz,13361472,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,3.62
RP,Michel Baez (13361478),Michel Baez,13361478,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,3.19
RP,Gerardo Reyes (13361481),Gerardo Reyes,13361481,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,2.76
SP,Junior Guerra (13361486),Junior Guerra,13361486,P,4000,SD@MIL 09/16/2019 07:40PM ET,MIL,3.60
RP,Craig Stammen (13361501),Craig Stammen,13361501,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,3.17
SP,Luis Perdomo (13361513),Luis Perdomo,13361513,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,3.80
RP,Jay Jackson (13361526),Jay Jackson,13361526,P,4000,SD@MIL 09/16/2019 07:40PM ET,MIL,3.83
RP,Matt Albers (13361527),Matt Albers,13361527,P,4000,SD@MIL 09/16/2019 07:40PM ET,MIL,2.48
RP,Devin Williams (13361537),Devin Williams,13361537,P,4000,SD@MIL 09/16/2019 07:40PM ET,MIL,2.14
RP,Eric Yardley (13361538),Eric Yardley,13361538,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,1.31
RP,David Bednar (13361539),David Bednar,13361539,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,3.66
RP,Javy Guerra (13361540),Javy Guerra,13361540,P,4000,SD@MIL 09/16/2019 07:40PM ET,SD,1.09
RP,Alex Claudio (13361544),Alex Claudio,13361544,P,4000,SD@MIL 09/16/2019 07:40PM ET,MIL,1.64
2B,Wilmer Flores (13360666),Wilmer Flores,13360666,2B,4000,MIA@ARI 09/16/2019 09:40PM ET,ARI,5.7
1B/OF,Garrett Cooper (13360681),Garrett Cooper,13360681,1B/OF,4000,MIA@ARI 09/16/2019 09:40PM ET,MIA,6.94
RP,R.J. Alvarez (13361409),R.J. Alvarez,13361409,P,4000,MIA@ARI 09/16/2019 09:40PM ET,MIA,0
RP,Artie Lewicki (13361420),Artie Lewicki,13361420,P,4000,MIA@ARI 09/16/2019 09:40PM ET,ARI,0
RP,Emilio Vargas (13361422),Emilio Vargas,13361422,P,4000,MIA@ARI 09/16/2019 09:40PM ET,ARI,0
RP,Marc Rzepczynski (13361428),Marc Rzepczynski,13361428,P,4000,MIA@ARI 09/16/2019 09:40PM ET,ARI,0
RP,Troy Scribner (13361432),Troy Scribner,13361432,P,4000,MIA@ARI 09/16/2019 09:40PM ET,ARI,0
RP,Ben Meyer (13361434),Ben Meyer,13361434,P,4000,MIA@ARI 09/16/2019 09:40PM ET,MIA,0
RP,Brian Moran (13361448),Brian Moran,13361448,P,4000,MIA@ARI 09/16/2019 09:40PM ET,MIA,3.12
SP,Daniel Gibson (13361457),Daniel Gibson,13361457,P,4000,MIA@ARI 09/16/2019 09:40PM ET,ARI,0
SP,Rubby De La Rosa (13361458),Rubby De La Rosa,13361458,P,4000,MIA@ARI 09/16/2019 09:40PM ET,ARI,0
SP,Ricky Nolasco (13361459),Ricky Nolasco,13361459,P,4000,MIA@ARI 09/16/2019 09:40PM ET,ARI,0
SP,Nick Green (13361460),Nick Green,13361460,P,4000,MIA@ARI 09/16/2019 09:40PM ET,ARI,0
RP,Stefan Crichton (13361470),Stefan Crichton,13361470,P,4000,MIA@ARI 09/16/2019 09:40PM ET,ARI,3.19
RP,Ben Lively (13361477),Ben Lively,13361477,P,4000,MIA@ARI 09/16/2019 09:40PM ET,ARI,-3.55
RP,Jeff Brigham (13361483),Jeff Brigham,13361483,P,4000,MIA@ARI 09/16/2019 09:40PM ET,MIA,3.93
RP,Tayron Guerrero (13361488),Tayron Guerrero,13361488,P,4000,MIA@ARI 09/16/2019 09:40PM ET,MIA,1.79
RP,Brett Graves (13361489),Brett Graves,13361489,P,4000,MIA@ARI 09/16/2019 09:40PM ET,MIA,0
RP,Tyler Kinley (13361506),Tyler Kinley,13361506,P,4000,MIA@ARI 09/16/2019 09:40PM ET,MIA,2.42
RP,Jarlin Garcia (13361509),Jarlin Garcia,13361509,P,4000,MIA@ARI 09/16/2019 09:40PM ET,MIA,2.76
RP,T.J. McFarland (13361522),T.J. McFarland,13361522,P,4000,MIA@ARI 09/16/2019 09:40PM ET,ARI,1.65
RP,Brad Goldberg (13361523),Brad Goldberg,13361523,P,4000,MIA@ARI 09/16/2019 09:40PM ET,ARI,0
RP,Kevin Ginkel (13361529),Kevin Ginkel,13361529,P,4000,MIA@ARI 09/16/2019 09:40PM ET,ARI,3.85
RP,Ben Bowden (13361417),Ben Bowden,13361417,P,4000,NYM@COL 09/16/2019 08:40PM ET,COL,0
RP,Eric Hanhold (13361429),Eric Hanhold,13361429,P,4000,NYM@COL 09/16/2019 08:40PM ET,NYM,0
RP,Justin Lawrence (13361437),Justin Lawrence,13361437,P,4000,NYM@COL 09/16/2019 08:40PM ET,COL,0
RP,Seth Lugo (13361455),Seth Lugo,13361455,P,4000,NYM@COL 09/16/2019 08:40PM ET,NYM,5.25
RP,Edwin Diaz (13361462),Edwin Diaz,13361462,P,4000,NYM@COL 09/16/2019 08:40PM ET,NYM,3.23
RP,Joe Harvey (13361473),Joe Harvey,13361473,P,4000,NYM@COL 09/16/2019 08:40PM ET,COL,2.69
RP,Rayan Gonzalez (13361484),Rayan Gonzalez,13361484,P,4000,NYM@COL 09/16/2019 08:40PM ET,COL,0
RP,Donnie Hart (13361485),Donnie Hart,13361485,P,4000,NYM@COL 09/16/2019 08:40PM ET,NYM,3.69
RP,Jairo Diaz (13361497),Jairo Diaz,13361497,P,4000,NYM@COL 09/16/2019 08:40PM ET,COL,3.32
RP,Jake McGee (13361499),Jake McGee,13361499,P,4000,NYM@COL 09/16/2019 08:40PM ET,COL,2
RP,Brad Brach (13361502),Brad Brach,13361502,P,4000,NYM@COL 09/16/2019 08:40PM ET,NYM,2.30
RP,Jeurys Familia (13361503),Jeurys Familia,13361503,P,4000,NYM@COL 09/16/2019 08:40PM ET,NYM,2.10
RP,Sam Howard (13361507),Sam Howard,13361507,P,4000,NYM@COL 09/16/2019 08:40PM ET,COL,2.53
RP,Wes Parsons (13361514),Wes Parsons,13361514,P,4000,NYM@COL 09/16/2019 08:40PM ET,COL,1.71
RP,Bryan Shaw (13361536),Bryan Shaw,13361536,P,4000,NYM@COL 09/16/2019 08:40PM ET,COL,1.99
RP,Phillip Diehl (13361541),Phillip Diehl,13361541,P,4000,NYM@COL 09/16/2019 08:40PM ET,COL,-2.1
RP,Chris Mazza (13361542),Chris Mazza,13361542,P,4000,NYM@COL 09/16/2019 08:40PM ET,NYM,1.53
RP,Brooks Pounders (13361543),Brooks Pounders,13361543,P,4000,NYM@COL 09/16/2019 08:40PM ET,NYM,1.9
1B,Paul Goldschmidt (13360674),Paul Goldschmidt,13360674,1B,4000,WAS@STL 09/16/2019 07:45PM ET,STL,8.05
OF,Adam Eaton (13360677),Adam Eaton,13360677,OF,4000,WAS@STL 09/16/2019 07:45PM ET,WAS,8.04
RP,Sammy Solis (13361399),Sammy Solis,13361399,P,4000,WAS@STL 09/16/2019 07:45PM ET,WAS,0
RP,J.J. Hoover (13361400),J.J. Hoover,13361400,P,4000,WAS@STL 09/16/2019 07:45PM ET,WAS,0
RP,Tommy Layne (13361401),Tommy Layne,13361401,P,4000,WAS@STL 09/16/2019 07:45PM ET,STL,0
RP,Ryan Meisinger (13361404),Ryan Meisinger,13361404,P,4000,WAS@STL 09/16/2019 07:45PM ET,STL,0
RP,Hunter Cervenka (13361406),Hunter Cervenka,13361406,P,4000,WAS@STL 09/16/2019 07:45PM ET,STL,0
RP,Vidal Nuno III (13361407),Vidal Nuno III,13361407,P,4000,WAS@STL 09/16/2019 07:45PM ET,WAS,0
RP,Brett Cecil (13361418),Brett Cecil,13361418,P,4000,WAS@STL 09/16/2019 07:45PM ET,STL,0
RP,Mike Hauschild (13361424),Mike Hauschild,13361424,P,4000,WAS@STL 09/16/2019 07:45PM ET,STL,0
RP,Aaron Barrett (13361439),Aaron Barrett,13361439,P,4000,WAS@STL 09/16/2019 07:45PM ET,WAS,-2.3
RP,Scott Copeland (13361442),Scott Copeland,13361442,P,4000,WAS@STL 09/16/2019 07:45PM ET,WAS,0
RP,Merandy Gonzalez (13361443),Merandy Gonzalez,13361443,P,4000,WAS@STL 09/16/2019 07:45PM ET,STL,0
RP,Chris Beck (13361450),Chris Beck,13361450,P,4000,WAS@STL 09/16/2019 07:45PM ET,STL,0
RP,Jonny Venters (13361453),Jonny Venters,13361453,P,4000,WAS@STL 09/16/2019 07:45PM ET,WAS,0.47
RP,Mike Mayers (13361469),Mike Mayers,13361469,P,4000,WAS@STL 09/16/2019 07:45PM ET,STL,1.26
RP,Dominic Leone (13361474),Dominic Leone,13361474,P,4000,WAS@STL 09/16/2019 07:45PM ET,STL,2.58
RP,John Brebbia (13361479),John Brebbia,13361479,P,4000,WAS@STL 09/16/2019 07:45PM ET,STL,3.90
RP,Javy Guerra (13361480),Javy Guerra,13361480,P,4000,WAS@STL 09/16/2019 07:45PM ET,WAS,3.28
RP,John Gant (13361498),John Gant,13361498,P,4000,WAS@STL 09/16/2019 07:45PM ET,STL,3.36
RP,Tyler Webb (13361515),Tyler Webb,13361515,P,4000,WAS@STL 09/16/2019 07:45PM ET,STL,2.06
RP,Roenis Elias (13361516),Roenis Elias,13361516,P,4000,WAS@STL 09/16/2019 07:45PM ET,WAS,2.91
RP,Junior Fernandez (13361519),Junior Fernandez,13361519,P,4000,WAS@STL 09/16/2019 07:45PM ET,STL,3.68
RP,Wander Suero (13361521),Wander Suero,13361521,P,4000,WAS@STL 09/16/2019 07:45PM ET,WAS,2.79
2B/OF,Whit Merrifield (13360667),Whit Merrifield,13360667,2B/OF,4000,KC@OAK 09/16/2019 10:07PM ET,KC,8.95
C,Sean Murphy (13360675),Sean Murphy,13360675,C,4000,KC@OAK 09/16/2019 10:07PM ET,OAK,12.11
SP,Jacob Barnes (13361394),Jacob Barnes,13361394,P,4000,KC@OAK 09/16/2019 10:07PM ET,KC,1.75
SP,Brian Flynn (13361396),Brian Flynn,13361396,P,4000,KC@OAK 09/16/2019 10:07PM ET,KC,4.47
RP,Kyle Crockett (13361403),Kyle Crockett,13361403,P,4000,KC@OAK 09/16/2019 10:07PM ET,OAK,0
RP,Dean Kiekhefer (13361425),Dean Kiekhefer,13361425,P,4000,KC@OAK 09/16/2019 10:07PM ET,OAK,0
RP,Kyle Lobstein (13361431),Kyle Lobstein,13361431,P,4000,KC@OAK 09/16/2019 10:07PM ET,OAK,0
SP,James Kaprielian (13361449),James Kaprielian,13361449,P,4000,KC@OAK 09/16/2019 10:07PM ET,OAK,0
RP,Tim Hill (13361463),Tim Hill,13361463,P,4000,KC@OAK 09/16/2019 10:07PM ET,KC,2.40
RP,Andres Machado (13361466),Andres Machado,13361466,P,4000,KC@OAK 09/16/2019 10:07PM ET,KC,0
RP,Yusmeiro Petit (13361490),Yusmeiro Petit,13361490,P,4000,KC@OAK 09/16/2019 10:07PM ET,OAK,3.16
RP,Scott Barlow (13361491),Scott Barlow,13361491,P,4000,KC@OAK 09/16/2019 10:07PM ET,KC,3.65
RP,Randy Rosario (13361495),Randy Rosario,13361495,P,4000,KC@OAK 09/16/2019 10:07PM ET,KC,2.10
RP,Jake Newberry (13361496),Jake Newberry,13361496,P,4000,KC@OAK 09/16/2019 10:07PM ET,KC,2.99
SP,Ian Kennedy (13361504),Ian Kennedy,13361504,P,4000,KC@OAK 09/16/2019 10:07PM ET,KC,3.16
SP,Joakim Soria (13361508),Joakim Soria,13361508,P,4000,KC@OAK 09/16/2019 10:07PM ET,OAK,2.8
RP,Kevin McCarthy (13361511),Kevin McCarthy,13361511,P,4000,KC@OAK 09/16/2019 10:07PM ET,KC,1.75
RP,Blake Treinen (13361512),Blake Treinen,13361512,P,4000,KC@OAK 09/16/2019 10:07PM ET,OAK,2.67
RP,Lou Trivino (13361520),Lou Trivino,13361520,P,4000,KC@OAK 09/16/2019 10:07PM ET,OAK,2.26
RP,Jake Diekman (13361528),Jake Diekman,13361528,P,4000,KC@OAK 09/16/2019 10:07PM ET,OAK,2.43
RP,Gabe Speier (13361531),Gabe Speier,13361531,P,4000,KC@OAK 09/16/2019 10:07PM ET,KC,2.83
OF,Jason Heyward (13360685),Jason Heyward,13360685,OF,3900,CIN@CHC 09/16/2019 08:05PM ET,CHC,7.42
OF,Kyle Schwarber (13360694),Kyle Schwarber,13360694,OF,3900,CIN@CHC 09/16/2019 08:05PM ET,CHC,7.85
C,Ryan Lavarnway (13360697),Ryan Lavarnway,13360697,C,3900,CIN@CHC 09/16/2019 08:05PM ET,CIN,11.4
2B,Jonathan Schoop (13360687),Jonathan Schoop,13360687,2B,3900,CWS@MIN 09/16/2019 07:40PM ET,MIN,7.25
OF,Eloy Jimenez (13360690),Eloy Jimenez,13360690,OF,3900,CWS@MIN 09/16/2019 07:40PM ET,CWS,7.82
1B,Eric Hosmer (13360688),Eric Hosmer,13360688,1B,3900,SD@MIL 09/16/2019 07:40PM ET,SD,7.45
OF,Adam Jones (13360686),Adam Jones,13360686,OF,3900,MIA@ARI 09/16/2019 09:40PM ET,ARI,6.64
1B,Christian Walker (13360693),Christian Walker,13360693,1B,3900,MIA@ARI 09/16/2019 09:40PM ET,ARI,7.41
OF,Yoenis Cespedes (13360684),Yoenis Cespedes,13360684,OF,3900,NYM@COL 09/16/2019 08:40PM ET,NYM,0
2B,Jed Lowrie (13360689),Jed Lowrie,13360689,2B,3900,NYM@COL 09/16/2019 08:40PM ET,NYM,0
OF,Juan Lagares (13360691),Juan Lagares,13360691,OF,3900,NYM@COL 09/16/2019 08:40PM ET,NYM,3.33
2B/SS,Brendan Rodgers (13360698),Brendan Rodgers,13360698,2B/SS,3900,NYM@COL 09/16/2019 08:40PM ET,COL,3.8
2B/3B,Tommy Edman (13360671),Tommy Edman,13360671,2B/3B,3900,WAS@STL 09/16/2019 07:45PM ET,STL,7.37
OF,Marcell Ozuna (13360695),Marcell Ozuna,13360695,OF,3900,WAS@STL 09/16/2019 07:45PM ET,STL,8.82
OF,Stephen Piscotty (13360696),Stephen Piscotty,13360696,OF,3900,KC@OAK 09/16/2019 10:07PM ET,OAK,7.08
OF,Byron Buxton (13360702),Byron Buxton,13360702,OF,3800,CWS@MIN 09/16/2019 07:40PM ET,MIN,7.62
1B,C.J. Cron (13360705),C.J. Cron,13360705,1B,3800,CWS@MIN 09/16/2019 07:40PM ET,MIN,7.40
3B/OF,Marwin Gonzalez (13360706),Marwin Gonzalez,13360706,3B/OF,3800,CWS@MIN 09/16/2019 07:40PM ET,MIN,6.71
1B/OF,Tyler Austin (13360710),Tyler Austin,13360710,1B/OF,3800,SD@MIL 09/16/2019 07:40PM ET,MIL,3.93
SS,Nick Ahmed (13360708),Nick Ahmed,13360708,SS,3800,MIA@ARI 09/16/2019 09:40PM ET,ARI,7.16
1B/OF,Dominic Smith (13360700),Dominic Smith,13360700,1B/OF,3800,NYM@COL 09/16/2019 08:40PM ET,NYM,4.48
C,Kurt Suzuki (13360692),Kurt Suzuki,13360692,C,3800,WAS@STL 09/16/2019 07:45PM ET,WAS,7.15
2B/3B,Asdrubal Cabrera (13360703),Asdrubal Cabrera,13360703,2B/3B,3800,WAS@STL 09/16/2019 07:45PM ET,WAS,7.43
OF,Lane Thomas (13360712),Lane Thomas,13360712,OF,3800,WAS@STL 09/16/2019 07:45PM ET,STL,3.59
2B,Jurickson Profar (13360709),Jurickson Profar,13360709,2B,3800,KC@OAK 09/16/2019 10:07PM ET,OAK,6.70
OF,Luis Robert (13360723),Luis Robert,13360723,OF,3700,CWS@MIN 09/16/2019 07:40PM ET,CWS,0
1B,Gavin Sheets (13360724),Gavin Sheets,13360724,1B,3700,CWS@MIN 09/16/2019 07:40PM ET,CWS,0
OF,Nick Martini (13360716),Nick Martini,13360716,OF,3700,SD@MIL 09/16/2019 07:40PM ET,SD,5.81
OF,Travis Jankowski (13360717),Travis Jankowski,13360717,OF,3700,SD@MIL 09/16/2019 07:40PM ET,SD,1.44
2B/3B,Greg Garcia (13360718),Greg Garcia,13360718,2B/3B,3700,SD@MIL 09/16/2019 07:40PM ET,SD,4.39
