Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Francisco Mejia (13360722),Francisco Mejia,13360722,C,3700,SD@MIL 09/16/2019 07:40PM ET,SD,5.33
OF,Harold Ramirez (13360721),Harold Ramirez,13360721,OF,3700,MIA@ARI 09/16/2019 09:40PM ET,MIA,6.24
2B/SS,Dilson Herrera (13360713),Dilson Herrera,13360713,2B/SS,3700,NYM@COL 09/16/2019 08:40PM ET,NYM,0
OF,Khris Davis (13360715),Khris Davis,13360715,OF,3700,KC@OAK 09/16/2019 10:07PM ET,OAK,6.67
2B/3B,David Bote (13360726),David Bote,13360726,2B/3B,3600,CIN@CHC 09/16/2019 08:05PM ET,CHC,5.39
OF,Nick Senzel (13360730),Nick Senzel,13360730,OF,3600,CIN@CHC 09/16/2019 08:05PM ET,CIN,7.33
C,James McCann (13360731),James McCann,13360731,C,3600,CWS@MIN 09/16/2019 07:40PM ET,CWS,7.36
OF,Jake Cave (13360733),Jake Cave,13360733,OF,3600,CWS@MIN 09/16/2019 07:40PM ET,MIN,5.43
OF,Josh Naylor (13360728),Josh Naylor,13360728,OF,3600,SD@MIL 09/16/2019 07:40PM ET,SD,5.13
OF,Lorenzo Cain (13360734),Lorenzo Cain,13360734,OF,3600,SD@MIL 09/16/2019 07:40PM ET,MIL,6.79
2B/3B,Ty France (13360747),Ty France,13360747,2B/3B,3600,SD@MIL 09/16/2019 07:40PM ET,SD,4.6
C,Carson Kelly (13360732),Carson Kelly,13360732,C,3600,MIA@ARI 09/16/2019 09:40PM ET,ARI,6.09
C,Alex Avila (13360737),Alex Avila,13360737,C,3600,MIA@ARI 09/16/2019 09:40PM ET,ARI,5.83
OF,Abraham Almonte (13360739),Abraham Almonte,13360739,OF,3600,MIA@ARI 09/16/2019 09:40PM ET,ARI,2.88
2B/3B,Starlin Castro (13360740),Starlin Castro,13360740,2B/3B,3600,MIA@ARI 09/16/2019 09:40PM ET,MIA,6.75
2B/3B,Ildemaro Vargas (13360742),Ildemaro Vargas,13360742,2B/3B,3600,MIA@ARI 09/16/2019 09:40PM ET,ARI,3.67
3B/SS,Joe Dunand (13360751),Joe Dunand,13360751,3B/SS,3600,MIA@ARI 09/16/2019 09:40PM ET,MIA,0
1B,Josh Fuentes (13360720),Josh Fuentes,13360720,1B,3600,NYM@COL 09/16/2019 08:40PM ET,COL,3.86
OF,Sam Hilliard (13360725),Sam Hilliard,13360725,OF,3600,NYM@COL 09/16/2019 08:40PM ET,COL,4.31
OF,Raimel Tapia (13360738),Raimel Tapia,13360738,OF,3600,NYM@COL 09/16/2019 08:40PM ET,COL,5.55
OF,Victor Robles (13360729),Victor Robles,13360729,OF,3600,WAS@STL 09/16/2019 07:45PM ET,WAS,7.68
SS,Paul DeJong (13360735),Paul DeJong,13360735,SS,3600,WAS@STL 09/16/2019 07:45PM ET,STL,7.84
3B,Matt Carpenter (13360736),Matt Carpenter,13360736,3B,3600,WAS@STL 09/16/2019 07:45PM ET,STL,6.28
2B,Kolten Wong (13360744),Kolten Wong,13360744,2B,3600,WAS@STL 09/16/2019 07:45PM ET,STL,7.04
SS,Carter Kieboom (13360750),Carter Kieboom,13360750,SS,3600,WAS@STL 09/16/2019 07:45PM ET,WAS,4.46
C,Bruce Maxwell (13360753),Bruce Maxwell,13360753,C,3600,KC@OAK 09/16/2019 10:07PM ET,OAK,0
1B/OF,Josh VanMeter (13360745),Josh VanMeter,13360745,1B/OF,3500,CIN@CHC 09/16/2019 08:05PM ET,CIN,5.10
2B/SS,Freddy Galvis (13360756),Freddy Galvis,13360756,2B/SS,3500,CIN@CHC 09/16/2019 08:05PM ET,CIN,6.86
OF,Johnny Field (13360763),Johnny Field,13360763,OF,3500,CIN@CHC 09/16/2019 08:05PM ET,CHC,0
2B/C,Kyle Farmer (13360765),Kyle Farmer,13360765,C/2B,3500,CIN@CHC 09/16/2019 08:05PM ET,CIN,3.54
OF,Leury Garcia (13360758),Leury Garcia,13360758,OF,3500,CWS@MIN 09/16/2019 07:40PM ET,CWS,7.19
2B/SS,Nick Madrigal (13360771),Nick Madrigal,13360771,2B/SS,3500,CWS@MIN 09/16/2019 07:40PM ET,CWS,0
C,Luis Torrens (13360764),Luis Torrens,13360764,C,3500,SD@MIL 09/16/2019 07:40PM ET,SD,0
OF,Yasmany Tomas (13360754),Yasmany Tomas,13360754,OF,3500,MIA@ARI 09/16/2019 09:40PM ET,ARI,0
OF,Brian Miller (13360762),Brian Miller,13360762,OF,3500,MIA@ARI 09/16/2019 09:40PM ET,MIA,0
C/OF,Blake Swihart (13360767),Blake Swihart,13360767,C/OF,3500,MIA@ARI 09/16/2019 09:40PM ET,ARI,3.28
C,Rene Rivera (13360759),Rene Rivera,13360759,C,3500,NYM@COL 09/16/2019 08:40PM ET,NYM,3.5
1B,Ryan Zimmerman (13360749),Ryan Zimmerman,13360749,1B,3500,WAS@STL 09/16/2019 07:45PM ET,WAS,6.57
OF,Dexter Fowler (13360761),Dexter Fowler,13360761,OF,3500,WAS@STL 09/16/2019 07:45PM ET,STL,6.76
3B/OF,Drew Robinson (13360769),Drew Robinson,13360769,3B/OF,3500,WAS@STL 09/16/2019 07:45PM ET,STL,1
OF,Robbie Grossman (13360755),Robbie Grossman,13360755,OF,3500,KC@OAK 09/16/2019 10:07PM ET,OAK,5.80
OF,Alex Gordon (13360760),Alex Gordon,13360760,OF,3500,KC@OAK 09/16/2019 10:07PM ET,KC,7.25
OF,Phillip Ervin (13360783),Phillip Ervin,13360783,OF,3400,CIN@CHC 09/16/2019 08:05PM ET,CIN,4.93
C,Victor Caratini (13360785),Victor Caratini,13360785,C,3400,CIN@CHC 09/16/2019 08:05PM ET,CHC,5.44
C,Jhonny Pereda (13360796),Jhonny Pereda,13360796,C,3400,CIN@CHC 09/16/2019 08:05PM ET,CHC,0
OF,Brandon Guyer (13360794),Brandon Guyer,13360794,OF,3400,CWS@MIN 09/16/2019 07:40PM ET,CWS,0
OF,Shane Peterson (13360778),Shane Peterson,13360778,OF,3400,SD@MIL 09/16/2019 07:40PM ET,SD,0
OF,Tyrone Taylor (13360786),Tyrone Taylor,13360786,OF,3400,SD@MIL 09/16/2019 07:40PM ET,MIL,1.4
SS,Miguel Rojas (13360781),Miguel Rojas,13360781,SS,3400,MIA@ARI 09/16/2019 09:40PM ET,MIA,6.18
C,Jorge Alfaro (13360782),Jorge Alfaro,13360782,C,3400,MIA@ARI 09/16/2019 09:40PM ET,MIA,5.96
1B/3B,Neil Walker (13360790),Neil Walker,13360790,1B/3B,3400,MIA@ARI 09/16/2019 09:40PM ET,MIA,5.12
OF,Gabriel Guerrero (13360795),Gabriel Guerrero,13360795,OF,3400,MIA@ARI 09/16/2019 09:40PM ET,MIA,0
OF,Carlos Gomez (13360773),Carlos Gomez,13360773,OF,3400,NYM@COL 09/16/2019 08:40PM ET,NYM,4.65
SS,Andres Gimenez (13360774),Andres Gimenez,13360774,SS,3400,NYM@COL 09/16/2019 08:40PM ET,NYM,0
OF,Matt Kemp (13360776),Matt Kemp,13360776,OF,3400,NYM@COL 09/16/2019 08:40PM ET,NYM,3.35
C,Chris Iannetta (13360777),Chris Iannetta,13360777,C,3400,NYM@COL 09/16/2019 08:40PM ET,COL,5.35
2B/SS,Luis Guillorme (13360779),Luis Guillorme,13360779,2B/SS,3400,NYM@COL 09/16/2019 08:40PM ET,NYM,2.02
2B/OF,Garrett Hampson (13360788),Garrett Hampson,13360788,2B/OF,3400,NYM@COL 09/16/2019 08:40PM ET,COL,4.58
OF,Dustin Fowler (13360775),Dustin Fowler,13360775,OF,3400,KC@OAK 09/16/2019 10:07PM ET,OAK,0
C,Josh Phegley (13360784),Josh Phegley,13360784,C,3400,KC@OAK 09/16/2019 10:07PM ET,OAK,5.77
OF,Seth Brown (13360787),Seth Brown,13360787,OF,3400,KC@OAK 09/16/2019 10:07PM ET,OAK,8.75
1B/3B,Eric Campbell (13360792),Eric Campbell,13360792,1B/3B,3400,KC@OAK 09/16/2019 10:07PM ET,OAK,0
2B/OF,Ben Zobrist (13360807),Ben Zobrist,13360807,2B/OF,3300,CIN@CHC 09/16/2019 08:05PM ET,CHC,5.83
2B/OF,Ian Happ (13360812),Ian Happ,13360812,2B/OF,3300,CIN@CHC 09/16/2019 08:05PM ET,CHC,5.07
1B/2B,Derek Dietrich (13360822),Derek Dietrich,13360822,1B/2B,3300,CIN@CHC 09/16/2019 08:05PM ET,CIN,5.36
SS,Zack Short (13360824),Zack Short,13360824,SS,3300,CIN@CHC 09/16/2019 08:05PM ET,CHC,0
OF,Jacob Hannemann (13360825),Jacob Hannemann,13360825,OF,3300,CIN@CHC 09/16/2019 08:05PM ET,CHC,0
OF,Jim Adduci (13360826),Jim Adduci,13360826,OF,3300,CIN@CHC 09/16/2019 08:05PM ET,CHC,0
C,Taylor Davis (13360828),Taylor Davis,13360828,C,3300,CIN@CHC 09/16/2019 08:05PM ET,CHC,4.57
C,Jason Castro (13360803),Jason Castro,13360803,C,3300,CWS@MIN 09/16/2019 07:40PM ET,MIN,6.22
3B/SS,Ehire Adrianza (13360816),Ehire Adrianza,13360816,3B/SS,3300,CWS@MIN 09/16/2019 07:40PM ET,MIN,4.70
C,Jacob Nottingham (13360800),Jacob Nottingham,13360800,C,3300,SD@MIL 09/16/2019 07:40PM ET,MIL,3.29
OF,Ben Gamel (13360801),Ben Gamel,13360801,OF,3300,SD@MIL 09/16/2019 07:40PM ET,MIL,4.32
2B,Cory Spangenberg (13360821),Cory Spangenberg,13360821,2B,3300,SD@MIL 09/16/2019 07:40PM ET,MIL,5.7
SS,Domingo Leyba (13360804),Domingo Leyba,13360804,SS,3300,MIA@ARI 09/16/2019 09:40PM ET,ARI,1.42
1B/3B,Jake Lamb (13360814),Jake Lamb,13360814,1B/3B,3300,MIA@ARI 09/16/2019 09:40PM ET,ARI,4.69
OF,Rymer Liriano (13360797),Rymer Liriano,13360797,OF,3300,NYM@COL 09/16/2019 08:40PM ET,NYM,0
1B,Yonder Alonso (13360802),Yonder Alonso,13360802,1B,3300,NYM@COL 09/16/2019 08:40PM ET,COL,4.34
2B/SS,Pat Valaika (13360805),Pat Valaika,13360805,2B/SS,3300,NYM@COL 09/16/2019 08:40PM ET,COL,2.91
C,Tony Wolters (13360810),Tony Wolters,13360810,C,3300,NYM@COL 09/16/2019 08:40PM ET,COL,5.11
C,Dom Nunez (13360819),Dom Nunez,13360819,C,3300,NYM@COL 09/16/2019 08:40PM ET,COL,4.46
1B,Matt Adams (13360809),Matt Adams,13360809,1B,3300,WAS@STL 09/16/2019 07:45PM ET,WAS,5.67
C,Dustin Garneau (13360811),Dustin Garneau,13360811,C,3300,KC@OAK 09/16/2019 10:07PM ET,OAK,5.09
2B,Franklin Barreto (13360818),Franklin Barreto,13360818,2B,3300,KC@OAK 09/16/2019 10:07PM ET,OAK,3.32
C,Salvador Perez (13360820),Salvador Perez,13360820,C,3300,KC@OAK 09/16/2019 10:07PM ET,KC,0
OF,Tyler Ramirez (13360827),Tyler Ramirez,13360827,OF,3300,KC@OAK 09/16/2019 10:07PM ET,OAK,0
OF,Taylor Trammell (13360831),Taylor Trammell,13360831,OF,3200,CIN@CHC 09/16/2019 08:05PM ET,CIN,0
OF,Mark Zagunis (13360845),Mark Zagunis,13360845,OF,3200,CIN@CHC 09/16/2019 08:05PM ET,CHC,1.83
OF,Scott Schebler (13360848),Scott Schebler,13360848,OF,3200,CIN@CHC 09/16/2019 08:05PM ET,CIN,3.73
OF,Preston Tucker (13360841),Preston Tucker,13360841,OF,3200,CWS@MIN 09/16/2019 07:40PM ET,CWS,0
3B/C,Willians Astudillo (13360860),Willians Astudillo,13360860,C/3B,3200,CWS@MIN 09/16/2019 07:40PM ET,MIN,5.26
2B/SS,Hernan Perez (13360835),Hernan Perez,13360835,2B/SS,3200,SD@MIL 09/16/2019 07:40PM ET,MIL,4.28
2B/SS,Luis Urias (13360837),Luis Urias,13360837,2B/SS,3200,SD@MIL 09/16/2019 07:40PM ET,SD,5.17
2B/OF,Rob Refsnyder (13360829),Rob Refsnyder,13360829,2B/OF,3200,MIA@ARI 09/16/2019 09:40PM ET,ARI,0
1B/3B,Pedro Alvarez (13360832),Pedro Alvarez,13360832,1B/3B,3200,MIA@ARI 09/16/2019 09:40PM ET,MIA,0
OF,Monte Harrison (13360834),Monte Harrison,13360834,OF,3200,MIA@ARI 09/16/2019 09:40PM ET,MIA,0
2B/SS,Dixon Machado (13360846),Dixon Machado,13360846,2B/SS,3200,MIA@ARI 09/16/2019 09:40PM ET,MIA,0
1B/OF,Matt Holliday (13360798),Matt Holliday,13360798,1B/OF,3200,NYM@COL 09/16/2019 08:40PM ET,COL,0
OF,Adolis Garcia (13360842),Adolis Garcia,13360842,OF,3200,WAS@STL 09/16/2019 07:45PM ET,STL,0
OF,Jose Martinez (13360843),Jose Martinez,13360843,OF,3200,WAS@STL 09/16/2019 07:45PM ET,STL,5.10
2B,Max Schrock (13360849),Max Schrock,13360849,2B,3200,WAS@STL 09/16/2019 07:45PM ET,STL,0
2B/OF,Chad Pinder (13360839),Chad Pinder,13360839,2B/OF,3200,KC@OAK 09/16/2019 10:07PM ET,OAK,4.90
C,Cameron Rupp (13360844),Cameron Rupp,13360844,C,3200,KC@OAK 09/16/2019 10:07PM ET,OAK,0
OF,Zach Borenstein (13360857),Zach Borenstein,13360857,OF,3100,CIN@CHC 09/16/2019 08:05PM ET,CHC,0
SS,Jose Iglesias (13360859),Jose Iglesias,13360859,SS,3100,CIN@CHC 09/16/2019 08:05PM ET,CIN,5.99
SS,Nico Hoerner (13360866),Nico Hoerner,13360866,SS,3100,CIN@CHC 09/16/2019 08:05PM ET,CHC,13.71
OF,LaMonte Wade Jr. (13360865),LaMonte Wade Jr.,13360865,OF,3100,CWS@MIN 09/16/2019 07:40PM ET,MIN,3.86
1B,AJ Reed (13360931),AJ Reed,13360931,1B,3100,CWS@MIN 09/16/2019 07:40PM ET,CWS,3.07
2B/3B,Christian Villanueva (13360850),Christian Villanueva,13360850,2B/3B,3100,SD@MIL 09/16/2019 07:40PM ET,SD,0
OF/SS,Tyler Saladino (13360868),Tyler Saladino,13360868,SS/OF,3100,SD@MIL 09/16/2019 07:40PM ET,MIL,3.21
OF,Josh Rojas (13360867),Josh Rojas,13360867,OF,3100,MIA@ARI 09/16/2019 09:40PM ET,ARI,5.34
2B/3B,T.J. Rivera (13360852),T.J. Rivera,13360852,2B/3B,3100,NYM@COL 09/16/2019 08:40PM ET,NYM,0
OF,Matt den Dekker (13360854),Matt den Dekker,13360854,OF,3100,NYM@COL 09/16/2019 08:40PM ET,NYM,0
C,Devin Mesoraco (13360855),Devin Mesoraco,13360855,C,3100,NYM@COL 09/16/2019 08:40PM ET,NYM,0
OF,Gregor Blanco (13360856),Gregor Blanco,13360856,OF,3100,NYM@COL 09/16/2019 08:40PM ET,NYM,0
C,Drew Butera (13360862),Drew Butera,13360862,C,3100,NYM@COL 09/16/2019 08:40PM ET,COL,4.2
OF,Randy Arozarena (13360863),Randy Arozarena,13360863,OF,3100,WAS@STL 09/16/2019 07:45PM ET,STL,2.15
2B,Brian Dozier (13360864),Brian Dozier,13360864,2B,3100,WAS@STL 09/16/2019 07:45PM ET,WAS,6.05
C,Spencer Kieboom (13360870),Spencer Kieboom,13360870,C,3100,WAS@STL 09/16/2019 07:45PM ET,WAS,0
OF,Luis Barrera (13360858),Luis Barrera,13360858,OF,3100,KC@OAK 09/16/2019 10:07PM ET,OAK,0
OF,Jose Siri (13360873),Jose Siri,13360873,OF,3000,CIN@CHC 09/16/2019 08:05PM ET,CIN,0
2B/3B,Alex Blandino (13360881),Alex Blandino,13360881,2B/3B,3000,CIN@CHC 09/16/2019 08:05PM ET,CIN,3.46
C,Curt Casali (13360884),Curt Casali,13360884,C,3000,CIN@CHC 09/16/2019 08:05PM ET,CIN,4.93
2B/SS,Addison Russell (13360900),Addison Russell,13360900,2B/SS,3000,CIN@CHC 09/16/2019 08:05PM ET,CHC,4.76
C,Welington Castillo (13360887),Welington Castillo,13360887,C,3000,CWS@MIN 09/16/2019 07:40PM ET,CWS,5.5
3B,Lucas Erceg (13360886),Lucas Erceg,13360886,3B,3000,SD@MIL 09/16/2019 07:40PM ET,MIL,0
C,Manny Pina (13360890),Manny Pina,13360890,C,3000,SD@MIL 09/16/2019 07:40PM ET,MIL,3.68
C,Austin Hedges (13360894),Austin Hedges,13360894,C,3000,SD@MIL 09/16/2019 07:40PM ET,SD,4.82
C,Austin Allen (13360896),Austin Allen,13360896,C,3000,SD@MIL 09/16/2019 07:40PM ET,SD,2.38
OF,Matt Szczur (13360877),Matt Szczur,13360877,OF,3000,MIA@ARI 09/16/2019 09:40PM ET,ARI,0
OF,Magneuris Sierra (13360897),Magneuris Sierra,13360897,OF,3000,MIA@ARI 09/16/2019 09:40PM ET,MIA,4.2
OF,Rosell Herrera (13360898),Rosell Herrera,13360898,OF,3000,MIA@ARI 09/16/2019 09:40PM ET,MIA,2.81
3B,James Nelson (13360902),James Nelson,13360902,3B,3000,MIA@ARI 09/16/2019 09:40PM ET,MIA,0
SS,Bryson Brigman (13360903),Bryson Brigman,13360903,SS,3000,MIA@ARI 09/16/2019 09:40PM ET,MIA,0
OF,Vince Fernandez (13360871),Vince Fernandez,13360871,OF,3000,NYM@COL 09/16/2019 08:40PM ET,COL,0
OF,Noel Cuevas (13360872),Noel Cuevas,13360872,OF,3000,NYM@COL 09/16/2019 08:40PM ET,COL,0
3B,David Thompson (13360874),David Thompson,13360874,3B,3000,NYM@COL 09/16/2019 08:40PM ET,NYM,0
OF,Austin Jackson (13360875),Austin Jackson,13360875,OF,3000,NYM@COL 09/16/2019 08:40PM ET,NYM,0
SS,Gavin Cecchini (13360876),Gavin Cecchini,13360876,SS,3000,NYM@COL 09/16/2019 08:40PM ET,NYM,0
C,Tomas Nido (13360888),Tomas Nido,13360888,C,3000,NYM@COL 09/16/2019 08:40PM ET,NYM,3.88
2B,Sam Haggerty (13360893),Sam Haggerty,13360893,2B,3000,NYM@COL 09/16/2019 08:40PM ET,NYM,1
SS,Ramon Urias (13360879),Ramon Urias,13360879,SS,3000,WAS@STL 09/16/2019 07:45PM ET,STL,0
C,Andrew Knizner (13360883),Andrew Knizner,13360883,C,3000,WAS@STL 09/16/2019 07:45PM ET,STL,6
OF,Tyler O'Neill (13360885),Tyler O'Neill,13360885,OF,3000,WAS@STL 09/16/2019 07:45PM ET,STL,4.42
OF,Justin Williams (13360891),Justin Williams,13360891,OF,3000,WAS@STL 09/16/2019 07:45PM ET,STL,0
C,Yan Gomes (13360892),Yan Gomes,13360892,C,3000,WAS@STL 09/16/2019 07:45PM ET,WAS,5.62
OF,Conner Capel (13360899),Conner Capel,13360899,OF,3000,WAS@STL 09/16/2019 07:45PM ET,STL,0
SS,Jorge Mateo (13360878),Jorge Mateo,13360878,SS,3000,KC@OAK 09/16/2019 10:07PM ET,OAK,0
OF,Jorge Bonifacio (13360880),Jorge Bonifacio,13360880,OF,3000,KC@OAK 09/16/2019 10:07PM ET,KC,8.2
OF,Khalil Lee (13360889),Khalil Lee,13360889,OF,3000,KC@OAK 09/16/2019 10:07PM ET,KC,0
2B,Sheldon Neuse (13360895),Sheldon Neuse,13360895,2B,3000,KC@OAK 09/16/2019 10:07PM ET,OAK,3.79
C,MJ Melendez (13360904),MJ Melendez,13360904,C,3000,KC@OAK 09/16/2019 10:07PM ET,KC,0
1B/3B,Cheslor Cuthbert (13360929),Cheslor Cuthbert,13360929,1B/3B,3000,KC@OAK 09/16/2019 10:07PM ET,KC,5.67
3B,Mitch Nay (13360932),Mitch Nay,13360932,3B,2900,CIN@CHC 09/16/2019 08:05PM ET,CIN,0
OF,Carlos Gonzalez (13360938),Carlos Gonzalez,13360938,OF,2900,CIN@CHC 09/16/2019 08:05PM ET,CHC,4.76
OF,Ryan LaMarre (13360922),Ryan LaMarre,13360922,OF,2900,CWS@MIN 09/16/2019 07:40PM ET,MIN,0.67
OF,Luis Gonzalez (13360924),Luis Gonzalez,13360924,OF,2900,CWS@MIN 09/16/2019 07:40PM ET,CWS,0
SS,Ronald Torreyes (13360928),Ronald Torreyes,13360928,SS,2900,CWS@MIN 09/16/2019 07:40PM ET,MIN,2.5
OF,Troy Stokes Jr. (13360908),Troy Stokes Jr.,13360908,OF,2900,SD@MIL 09/16/2019 07:40PM ET,MIL,0
2B/OF,Nate Orf (13360912),Nate Orf,13360912,2B/OF,2900,SD@MIL 09/16/2019 07:40PM ET,MIL,0
3B/SS,Juniel Querecuto (13360909),Juniel Querecuto,13360909,3B/SS,2900,MIA@ARI 09/16/2019 09:40PM ET,ARI,0
OF,Cesar Puello (13360911),Cesar Puello,13360911,OF,2900,MIA@ARI 09/16/2019 09:40PM ET,MIA,5.39
OF,Peter O'Brien (13360914),Peter O'Brien,13360914,OF,2900,MIA@ARI 09/16/2019 09:40PM ET,MIA,4.07
OF,Curtis Granderson (13360916),Curtis Granderson,13360916,OF,2900,MIA@ARI 09/16/2019 09:40PM ET,MIA,4.12
2B,Isan Diaz (13360921),Isan Diaz,13360921,2B,2900,MIA@ARI 09/16/2019 09:40PM ET,MIA,4.92
SS,Deven Marrero (13360934),Deven Marrero,13360934,SS,2900,MIA@ARI 09/16/2019 09:40PM ET,MIA,0
3B,Colton Welker (13360905),Colton Welker,13360905,3B,2900,NYM@COL 09/16/2019 08:40PM ET,COL,0
OF,Kevin Kaczmarski (13360906),Kevin Kaczmarski,13360906,OF,2900,NYM@COL 09/16/2019 08:40PM ET,NYM,0
2B,Luis Carpio (13360907),Luis Carpio,13360907,2B,2900,NYM@COL 09/16/2019 08:40PM ET,NYM,0
OF,Harrison Bader (13360915),Harrison Bader,13360915,OF,2900,WAS@STL 09/16/2019 07:45PM ET,STL,5.42
C,Yadier Molina (13360917),Yadier Molina,13360917,C,2900,WAS@STL 09/16/2019 07:45PM ET,STL,6.33
1B/OF,Gerardo Parra (13360919),Gerardo Parra,13360919,1B/OF,2900,WAS@STL 09/16/2019 07:45PM ET,WAS,4.29
OF,Dylan Carlson (13360923),Dylan Carlson,13360923,OF,2900,WAS@STL 09/16/2019 07:45PM ET,STL,0
2B/3B,Jacob Wilson (13360925),Jacob Wilson,13360925,2B/3B,2900,WAS@STL 09/16/2019 07:45PM ET,WAS,0
OF,Andrew Stevenson (13360927),Andrew Stevenson,13360927,OF,2900,WAS@STL 09/16/2019 07:45PM ET,WAS,2.08
OF,Bubba Starling (13360918),Bubba Starling,13360918,OF,2900,KC@OAK 09/16/2019 10:07PM ET,KC,4.84
